Start(Local size = 7):
%0 = 1
%1 = __intrinsic__get_global0()
%2 = "a"
%1 = __intrinsic__dict_set3(%1, %2, %0)
%0 = 2
%1 = "a"
%2 = __intrinsic__get_global0()
%3 = "__builtin__global_get"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%1)
%1 = __intrinsic__v_call2(%2, %1)
%0 = __intrinsic__tuple_make_(%0, %1)
%1 = 0
%2 = __intrinsic__get_global0()
%3 = "__builtin__index"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%0, %1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = __intrinsic__get_global0()
%3 = "a"
%1 = __intrinsic__dict_set3(%2, %3, %1)
%1 = 1
%2 = __intrinsic__get_global0()
%3 = "__builtin__index"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%0, %1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = __intrinsic__get_global0()
%3 = "b"
%1 = __intrinsic__dict_set3(%2, %3, %1)
%0 = "i"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = __intrinsic__tuple_make_()
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%1 = "f"
%2 = __intrinsic__get_global0()
%3 = "__builtin__global_get"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = __intrinsic__tuple_make_()
%3 = __intrinsic__get_global0()
%4 = "__builtin__call"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%1 = __intrinsic__tuple_make_(%1, %2)
%1 = __intrinsic__v_call2(%3, %1)
%2 = "a"
%3 = __intrinsic__get_global0()
%4 = "__builtin__setattr"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%1 = __intrinsic__tuple_make_(%1, %2, %0)
%1 = __intrinsic__v_call2(%3, %1)
%1 = 0
%2 = __intrinsic__get_global0()
%3 = "__builtin__index"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%0, %1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = "g"
%3 = __intrinsic__get_global0()
%4 = "__builtin__global_get"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%2 = __intrinsic__tuple_make_(%2)
%2 = __intrinsic__v_call2(%3, %2)
%3 = __intrinsic__tuple_make_()
%4 = __intrinsic__get_global0()
%5 = "__builtin__call"
%6 = None
%4 = __intrinsic__dict_get3(%4, %5, %6)
%2 = __intrinsic__tuple_make_(%2, %3)
%2 = __intrinsic__v_call2(%4, %2)
%3 = 3
%4 = __intrinsic__get_global0()
%5 = "__builtin__setitem"
%6 = None
%4 = __intrinsic__dict_get3(%4, %5, %6)
%1 = __intrinsic__tuple_make_(%2, %3, %1)
%1 = __intrinsic__v_call2(%4, %1)
%1 = 1
%2 = __intrinsic__get_global0()
%3 = "__builtin__index"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%1 = __intrinsic__tuple_make_(%0, %1)
%1 = __intrinsic__v_call2(%2, %1)
%2 = __intrinsic__get_global0()
%3 = "h"
%1 = __intrinsic__dict_set3(%2, %3, %1)


