Start(Local size = 7):
%0 = __intrinsic__tuple_make_()
%0 = Closure #1() defaults = %0
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%0 = __intrinsic__dict_set3(%1, %2, %0)
%0 = __intrinsic__tuple_make_()
%0 = Closure #2() defaults = %0
%1 = __intrinsic__get_global0()
%2 = "__builtin__call"
%0 = __intrinsic__dict_set3(%1, %2, %0)
%0 = __intrinsic__tuple_make_()
%0 = Closure #3() defaults = %0
%1 = __intrinsic__get_global0()
%2 = "__builtin__add"
%0 = __intrinsic__dict_set3(%1, %2, %0)
%0 = __intrinsic__tuple_make_()
%0 = Closure #4() defaults = %0
%1 = __intrinsic__get_global0()
%2 = "__builtin__index"
%0 = __intrinsic__dict_set3(%1, %2, %0)
%0 = ""
%0 = __intrinsic__tuple_make_(%0)
%0 = Closure #5() defaults = %0
%1 = __intrinsic__get_global0()
%2 = "print_s"
%0 = __intrinsic__dict_set3(%1, %2, %0)
%0 = __intrinsic__tuple_make_()
%0 = Closure #6() defaults = %0
%1 = __intrinsic__get_global0()
%2 = "print"
%0 = __intrinsic__dict_set3(%1, %2, %0)
%0 = __intrinsic__tuple_make_()
%0 = Closure #7() defaults = %0
%1 = __intrinsic__get_global0()
%2 = "repr"
%0 = __intrinsic__dict_set3(%1, %2, %0)
%0 = __intrinsic__tuple_make_()
%0 = Closure #8() defaults = %0
%1 = __intrinsic__get_global0()
%2 = "f"
%0 = __intrinsic__dict_set3(%1, %2, %0)
%0 = "a"
%0 = __intrinsic__tuple_make_(%0)
%0 = Closure #10() defaults = %0
%1 = __intrinsic__get_global0()
%2 = "g"
%0 = __intrinsic__dict_set3(%1, %2, %0)
%0 = "print_s"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = "Hello, world!"
%1 = __intrinsic__tuple_make_(%1)
%2 = __intrinsic__get_global0()
%3 = "__builtin__call"
%4 = None
%2 = __intrinsic__dict_get3(%2, %3, %4)
%0 = __intrinsic__tuple_make_(%0, %1)
%0 = __intrinsic__v_call2(%2, %0)
%1 = __intrinsic__get_global0()
%2 = "ret"
%1 = __intrinsic__dict_set3(%1, %2, %0)
%0 = "print_s"
%1 = __intrinsic__get_global0()
%2 = "__builtin__global_get"
%3 = None
%1 = __intrinsic__dict_get3(%1, %2, %3)
%0 = __intrinsic__tuple_make_(%0)
%0 = __intrinsic__v_call2(%1, %0)
%1 = "ret = "
%2 = "repr"
%3 = __intrinsic__get_global0()
%4 = "__builtin__global_get"
%5 = None
%3 = __intrinsic__dict_get3(%3, %4, %5)
%2 = __intrinsic__tuple_make_(%2)
%2 = __intrinsic__v_call2(%3, %2)
%3 = "ret"
%4 = __intrinsic__get_global0()
%5 = "__builtin__global_get"
%6 = None
%4 = __intrinsic__dict_get3(%4, %5, %6)
%3 = __intrinsic__tuple_make_(%3)
%3 = __intrinsic__v_call2(%4, %3)
%3 = __intrinsic__tuple_make_(%3)
%4 = __intrinsic__get_global0()
%5 = "__builtin__call"
%6 = None
%4 = __intrinsic__dict_get3(%4, %5, %6)
%2 = __intrinsic__tuple_make_(%2, %3)
%2 = __intrinsic__v_call2(%4, %2)
%3 = __intrinsic__get_global0()
%4 = "__builtin__add"
%5 = None
